"","gene","unicox_pvalue","expcoef","expcoef_lower","expcoef_upper"
"1","CCL14",0.273539142167788,1.03297738433646,0.974693749608302,1.0947461979513
"2","DPEP1",0.236771962156178,1.04092851986906,0.974003875281931,1.11245161438722
"3","FUT7",0.105217258754464,0.928649863184205,0.849100858785068,1.01565150885136
"4","IL1A",0.179329819497694,0.966202417754568,0.918911631774093,1.0159269725125
"5","MCOLN2",0.225755772183904,0.946192222847999,0.865195934407587,1.03477106973584
"6","EDN1",0.428919736984234,0.966061828124121,0.886852944609433,1.05234521848437
"7","CCL26",0.0270010134395601,1.10476375017054,1.01139666720926,1.20675001536103
"8","FUT4",0.145866251961627,1.09420562517004,0.969180768465508,1.2353587577366
"9","CCR7",0.283523046022477,0.969402841938331,0.915882667077407,1.02605050159628
"10","ITGA9",0.378291577761425,1.04200851728785,0.95085693504598,1.14189812376761
"11","TGFB2",0.283924081776639,1.04839436729664,0.961574632562605,1.14305298014168
"12","CXCL6",0.725475965130747,1.01042167988905,0.953610024580765,1.0706179097044
"13","CXCL1",0.991340430873811,0.999693192465696,0.945803538748142,1.05665335148252
"14","NOD2",0.194305397229882,1.05689512630942,0.972170772965811,1.14900317832934
"15","CCL20",0.682825342141555,0.988961956229404,0.937686640514161,1.04304114894161
"16","CCL4",0.508325305251027,0.977273930225578,0.912921050365317,1.04616312036661
"17","CCL5",0.315569001255199,0.966270219407243,0.903643834598369,1.03323688068796
"18","PDE4B",0.143857831605777,1.06929324476246,0.977413048213728,1.16981049657995
"19","OLFM4",0.0825849659559609,1.02976528360901,0.996220856112757,1.06443920825355
"20","MPP1",0.162973348052662,1.07272708066261,0.971977974521259,1.18391920367714
"21","CCL3",0.901089180147802,0.995573882739903,0.92830953558019,1.06771213480462
"22","FCER1G",0.847115135714105,1.00793577068556,0.930112019846308,1.09227114170116
"23","SLAMF8",0.842806786564733,0.991943876359612,0.915729047218956,1.07450195757749
"24","CCL7",0.756937382900922,0.988059113929977,0.915683586210732,1.06615519522419
"25","ITGB2",0.906471214929096,0.995564775793943,0.924411958369546,1.0721942893835
"26","SAA1",0.863298298688899,1.0038826447054,0.96056169989295,1.04915734663689
"27","THBS4",0.00335740437397685,1.07811074520911,1.02526461950853,1.13368076574467
"28","NCKAP1L",0.896965974211784,1.00485153672824,0.933874901170517,1.08122255946649
"29","CCL2",0.328013410749251,1.04084038064182,0.960615950437449,1.12776463630577
"30","C3AR1",0.671046065279071,1.01669791408663,0.941895260809796,1.09744118217496
"31","C5AR1",0.462250845317211,1.03316485786623,0.947091924302294,1.12706021046068
"32","CXCL3",0.420811997039313,1.02743257801594,0.961916827748748,1.09741057845824
"33","IL1B",0.254206554428818,0.962227217166108,0.90060066455506,1.02807076864935
"34","CCL19",0.992789707766827,1.00022339214873,0.95292258442728,1.04987209931937
"35","CXCL11",0.157388443567038,0.964922781959392,0.918324392351715,1.01388570629152
"36","CCL8",0.704421465375555,0.986963273266815,0.922267625289665,1.05619722092229
"37","CXCL2",0.883045567846727,0.995418143007072,0.936339192299368,1.05822471982017
"38","CCL13",0.289248029029601,0.965622993852822,0.905129000047232,1.03016008348935
"39","CXCL9",0.344648116474183,0.977292942648598,0.93182900136364,1.02497506983906
"40","CXCL10",0.284853430608971,0.973273167046357,0.926133021000355,1.0228127452677
"41","SLIT2",0.00656760553915221,1.09068004324101,1.02450407145944,1.1611305312136
"42","CCL11",0.315873831829771,1.0309239956071,0.971358936176037,1.09414166600708
"43","TNFAIP6",0.00797165908837401,1.10020189667716,1.02526660751761,1.18061410034876
"44","CXCL13",0.100528965635598,0.961074036997645,0.916596813789181,1.00770948654355
"45","CCL21",0.955733380429663,1.0012142869827,0.959218840440658,1.04504833120018
"46","DPP4",0.13229425179234,1.04787527654335,0.98596708067682,1.11367064551187
"47","CXCL5",0.396202020661926,1.02220132251774,0.97164156304946,1.07539197940201
"48","CCL18",0.737837015802918,0.991787527443919,0.945034854822331,1.04085314374807
"49","CD300A",0.663492294742271,1.02137716037496,0.92855078339791,1.12348330580059
"50","S100A7",0.0545660110030469,1.03034574222015,0.999414697725028,1.06223407653275
"51","RARRES2",0.957131653589011,0.997872530727929,0.923315317358434,1.07845019882282
"52","SCG2",0.00197417139826239,1.12137219984512,1.04288299704024,1.20576863766526
"53","IL34",0.150996996168199,1.07472436002406,0.974049339256668,1.1858048699161
"54","THBS1",0.0250463409380609,1.11728264640907,1.01399095600431,1.23109629782689
"55","SLAMF1",0.119637455815992,0.94048041079151,0.870536652901439,1.01604383931978
"56","CSF1R",0.489968811444284,1.02863560687354,0.949402468059871,1.11448121036628
"57","CMKLR1",0.552203816588268,1.02433985486932,0.946257886941885,1.10886488002202
"58","ANXA1",8.63676937845469e-06,1.21871333646867,1.11700833247382,1.32967870812316
"59","CCR2",0.473020485984049,0.971977736896511,0.899375492737112,1.05044080993055
"60","FOLR2",0.227519383929264,1.04977027930956,0.970139773634397,1.13593697451784
"61","CTSG",0.0759629841831023,1.05163829173056,0.994754813143946,1.11177456195323
